_id,id,PID,q1,q2,q3,q4,q5,comments
66166e7d96fb1df606179773,440,5071,5,5,1,2,3,sed augue aliquam erat volutpat in congue etiam justo
66166e7d96fb1df606179774,252,5120,3,3,2,5,1,
66166e7d96fb1df606179775,384,1480,4,1,5,2,3,
66166e7d96fb1df606179776,138,7397,4,1,1,5,1,nonummy maecenas tincidunt lacus at
66166e7d96fb1df606179777,327,5370,3,5,4,5,2,
66166e7d96fb1df606179778,212,4290,4,1,3,4,2,
66166e7d96fb1df606179779,202,4370,5,5,1,1,4,eget semper rutrum nulla nunc purus
66166e7d96fb1df60617977a,126,1950,4,1,2,1,3,eros vestibulum ac est lacinia nisi
66166e7d96fb1df60617977b,315,2041,3,2,1,3,3,orci luctus et ultrices posuere
66166e7e96fb1df60617977c,437,1402,5,1,1,2,4,consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum
66166e7e96fb1df60617977d,172,5430,1,5,4,1,3,
66166e7e96fb1df60617977e,395,1062,2,4,1,3,1,platea dictumst morbi vestibulum velit id pretium iaculis
66166e7e96fb1df60617977f,267,4650,5,2,2,4,3,porta volutpat erat quisque erat eros
66166e7e96fb1df606179780,298,2960,1,2,5,4,3,quis turpis sed ante vivamus tortor duis mattis egestas
66166e7e96fb1df606179781,451,5630,4,5,5,2,1,
66166e7e96fb1df606179782,77,6150,1,5,4,5,5,
66166e7e96fb1df606179783,428,4970,3,2,5,1,3,
66166e7e96fb1df606179784,130,1640,4,4,1,5,4,
66166e7e96fb1df606179785,368,2160,4,3,2,4,2,lorem ipsum dolor sit amet consectetuer adipiscing elit proin
66166e7e96fb1df606179786,178,2390,1,4,5,4,1,
66166e7e96fb1df606179787,481,1420,5,4,2,3,1,
66166e7e96fb1df606179788,7,5970,5,2,5,4,5,
66166e7e96fb1df606179789,489,5091,1,1,5,5,4,
66166e7e96fb1df60617978a,155,2940,5,1,3,2,2,
66166e7e96fb1df60617978b,480,1520,4,3,4,1,5,
66166e7e96fb1df60617978c,409,5031,1,4,2,1,4,at nibh in hac habitasse platea
66166e7e96fb1df60617978d,462,5960,2,4,2,4,5,
66166e7e96fb1df60617978e,30,5140,3,2,4,1,5,
66166e7e96fb1df60617978f,288,1032,3,2,3,1,4,duis bibendum morbi non quam nec dui luctus rutrum
